0
3
F:/licenta/image_processing/sources/mushroom.jpg
339 500
131 109 133
106 92 117
90 78 100
82 76 90
79 76 86
76 72 86
77 73 84
71 69 79
69 71 81
62 67 79
59 63 80
94 97 128
114 108 140
146 133 157
144 128 156
154 135 161
153 137 158
150 137 167
158 144 172
137 131 167
128 121 163
120 119 168
118 115 166
136 126 175
168 157 195
201 198 224
212 209 233
210 206 231
190 185 215
146 137 178
115 105 149
88 88 128
75 81 128
69 83 126
73 94 119
73 104 97
67 96 90
63 82 98
59 70 106
64 78 117
45 63 100
46 61 97
58 69 116
68 79 133
87 100 159
102 108 151
98 100 139
111 118 163
102 116 166
102 109 159
111 119 170
114 123 172
111 109 152
109 124 177
102 114 175
103 117 171
100 116 168
123 123 176
177 173 211
200 205 233
143 150 189
105 106 159
93 103 158
85 90 145
84 89 144
86 99 153
81 91 152
92 101 164
94 112 175
92 117 180
101 128 183
56 83 130
4 16 47
41 33 75
161 146 192
182 189 222
55 85 122
6 14 62
22 27 83
40 45 101
47 55 100
29 40 77
78 87 136
64 75 117
83 93 143
95 109 153
66 66 109
64 52 104
66 57 108
64 56 110
64 58 111
64 62 118
71 67 120
65 62 114
47 49 102
44 45 101
47 48 100
53 48 98
54 51 98
60 54 100
70 59 112
69 61 118
71 55 112
74 55 109
80 64 119
83 73 125
95 95 136
174 179 210
200 201 228
131 137 160
76 89 112
55 57 109
46 53 111
39 46 107
46 53 116
55 65 129
56 64 129
34 43 84
30 41 67
109 106 148
109 112 143
27 39 53
12 15 26
19 21 31
24 27 46
33 34 63
35 36 65
31 33 56
25 27 51
27 25 52
22 22 40
31 33 46
148 135 163
138 139 163
44 61 95
77 83 128
148 148 184
207 202 234
139 143 182
136 136 178
145 146 181
162 164 197
169 171 206
164 164 204
130 129 169
102 94 131
45 42 62
14 14 23
27 19 31
41 30 46
48 38 54
49 38 57
49 39 61
44 45 68
104 114 141
185 183 213
162 155 195
76 73 117
51 59 98
65 73 119
69 77 127
59 75 124
68 83 133
57 67 112
32 39 66
16 25 47
67 74 129
93 106 175
57 70 138
30 40 100
43 47 97
46 48 89
48 52 106
46 54 102
22 29 61
19 25 58
33 37 75
50 51 90
61 63 99
52 59 90
51 56 97
88 94 137
115 117 157
91 80 118
42 31 55
23 25 44
38 54 83
93 113 146
156 172 201
193 198 230
192 190 226
148 140 184
94 88 130
65 62 98
61 58 96
55 54 88
52 53 88
57 59 95
68 70 109
74 80 117
78 82 123
76 81 120
67 73 107
42 53 80
64 84 115
137 145 191
106 115 155
70 77 110
73 82 109
87 86 125
67 74 102
35 50 67
34 46 54
31 41 40
30 42 40
44 55 58
56 59 67
51 54 62
46 51 52
40 48 47
32 46 50
53 61 77
80 83 105
79 88 109
73 82 105
59 77 96
57 75 92
47 63 78
46 61 78
57 70 109
63 80 135
68 90 155
80 106 167
76 105 170
60 83 144
50 75 127
56 82 130
53 75 112
47 64 96
51 67 97
53 67 97
63 73 107
71 81 115
48 64 89
46 58 81
61 68 98
67 71 99
75 79 107
92 94 123
103 101 135
84 87 119
62 87 106
72 118 124
93 140 135
97 142 135
95 144 134
91 138 124
85 133 121
87 140 127
98 147 135
111 147 137
110 146 136
102 142 133
107 145 135
104 141 131
102 132 123
113 139 131
119 141 139
118 135 143
124 134 141
122 145 142
107 144 137
113 159 169
113 163 211
87 123 185
51 73 135
41 51 113
42 54 119
50 69 134
64 83 146
66 80 141
60 70 123
64 65 115
64 68 116
66 71 118
63 70 114
61 71 110
71 80 130
80 90 144
82 92 141
105 109 158
135 139 188
145 153 197
145 152 197
143 147 196
139 144 193
141 146 195
140 147 195
130 146 196
119 135 189
98 102 167
108 108 166
116 138 167
126 170 170
135 174 167
131 172 165
128 169 161
133 167 160
134 165 164
125 153 155
94 132 124
56 118 105
68 109 142
93 111 168
90 111 166
99 117 179
102 116 172
89 101 146
66 71 112
73 72 106
133 126 156
188 177 198
218 207 226
230 223 242
235 229 249
228 220 243
205 196 224
168 147 185
105 65 106
45 22 46
27 21 39
33 27 48
48 40 69
60 53 86
68 63 98
69 70 113
70 75 120
88 90 137
112 108 151
109 87 121
83 67 101
78 63 93
72 64 85
72 67 82
72 67 82
76 72 84
71 69 80
59 61 71
52 56 66
56 59 75
92 95 125
114 108 138
143 129 154
134 117 148
137 121 147
123 101 139
146 134 174
147 139 175
128 126 168
121 118 162
116 118 167
107 100 156
126 116 166
140 129 170
154 147 189
182 178 212
210 209 233
216 214 236
202 196 229
175 168 203
130 119 158
93 86 133
73 77 123
72 85 118
76 103 104
68 101 92
64 88 97
68 82 112
54 72 104
41 60 92
44 59 96
57 68 122
76 89 147
87 102 151
91 99 132
95 98 132
110 117 160
106 119 164
103 111 158
115 124 173
120 128 171
112 113 164
104 117 176
107 119 180
101 115 169
101 116 169
115 124 179
150 150 195
196 200 231
177 184 219
116 117 165
87 98 152
85 101 153
85 90 144
91 102 154
104 118 177
107 125 186
106 124 182
100 124 177
70 95 140
19 30 65
9 10 40
93 81 129
198 186 223
131 152 185
12 34 76
9 11 60
15 19 75
29 35 85
25 35 73
30 41 78
83 97 142
56 62 98
67 72 110
82 95 130
67 66 110
74 63 116
70 59 112
68 60 116
70 65 130
70 71 145
78 76 145
73 70 132
54 54 114
47 48 106
47 47 105
52 46 106
57 52 114
60 55 117
62 59 115
65 60 118
69 58 115
66 54 109
70 58 115
70 59 109
60 55 90
73 69 105
164 168 202
194 197 228
116 120 150
58 58 110
40 46 114
30 38 104
35 44 106
46 56 120
55 65 131
48 59 118
51 56 101
113 110 152
105 109 138
26 38 53
17 17 32
15 17 27
13 18 27
25 27 49
32 33 60
25 28 50
26 29 54
31 34 66
30 32 60
35 35 57
141 127 158
113 112 132
16 27 46
48 56 89
95 106 149
186 179 219
178 166 207
149 148 190
124 127 164
123 126 160
149 149 184
168 171 204
169 174 214
161 160 201
124 116 156
70 62 95
53 40 67
53 41 60
50 40 58
50 40 60
49 41 63
40 38 62
50 59 86
126 137 165
189 179 219
152 140 186
70 74 111
54 64 102
70 79 128
64 79 127
54 71 113
57 67 110
33 40 68
23 32 57
91 93 144
143 148 208
117 128 194
69 81 150
56 66 124
58 64 121
56 63 134
56 66 133
50 58 117
46 52 111
43 48 107
46 51 105
45 53 93
44 50 88
47 52 95
62 67 109
71 84 112
126 128 159
125 117 153
80 69 108
50 44 82
60 61 103
93 99 139
130 143 180
170 187 220
191 198 235
171 171 211
123 119 161
85 80 124
64 61 102
59 58 99
61 61 100
65 67 105
74 78 116
80 83 125
79 82 123
85 84 120
75 74 109
77 81 112
132 134 170
111 113 155
80 85 122
65 79 106
83 88 125
70 77 106
43 57 75
32 45 53
24 34 33
18 31 29
30 42 43
49 54 61
53 58 65
49 55 56
44 52 50
37 51 57
65 75 92
82 89 117
73 89 114
63 81 102
47 68 81
43 61 71
44 60 73
51 67 95
72 86 148
76 98 164
74 103 166
81 113 173
79 112 170
62 86 139
49 68 113
45 65 100
47 64 89
53 67 91
55 69 97
58 71 101
70 81 115
75 81 112
52 64 82
64 70 96
73 76 106
77 81 109
79 84 112
91 95 124
100 101 132
78 81 110
67 74 98
62 77 96
82 114 121
107 149 150
99 148 141
91 141 128
80 136 123
83 136 124
90 140 128
97 141 129
92 137 122
93 143 128
94 141 129
92 133 122
90 120 114
106 131 130
127 150 145
126 147 146
131 151 151
128 154 149
108 140 136
106 146 159
100 165 208
110 164 224
100 137 205
81 100 172
55 66 133
44 59 117
52 65 119
51 60 113
48 57 106
57 60 107
57 61 107
52 62 111
56 67 121
71 84 138
98 109 164
117 126 178
125 129 178
133 132 181
137 141 189
130 139 184
135 144 189
143 149 198
136 147 196
130 144 194
118 138 191
108 131 186
98 121 177
87 98 161
86 90 155
94 116 161
102 146 161
121 166 161
118 167 160
115 163 158
133 170 165
141 174 171
146 163 170
115 132 141
67 115 115
70 101 136
63 77 128
68 82 143
89 99 172
78 90 160
43 58 108
30 41 71
52 52 78
90 87 118
147 140 167
197 186 207
222 214 232
234 227 246
234 227 249
225 217 243
204 188 224
161 134 170
107 73 111
90 72 109
101 93 134
115 108 154
123 117 164
121 119 168
120 123 176
124 126 179
135 137 185
150 148 189
128 111 150
101 83 122
84 68 101
74 62 84
73 65 80
71 66 81
67 67 78
60 61 71
56 58 68
53 54 62
61 61 76
94 95 124
117 115 139
123 117 144
134 129 163
135 119 151
155 134 169
154 149 185
131 125 167
126 123 162
123 116 161
123 118 165
124 113 161
130 124 167
121 118 161
120 118 164
129 125 170
159 156 193
200 195 224
219 216 240
214 211 236
186 181 211
144 134 172
102 94 139
90 88 126
83 97 111
70 104 91
63 93 94
65 84 112
49 70 103
40 57 86
47 57 97
66 80 136
81 104 156
88 104 143
90 99 129
97 100 131
89 98 136
96 103 151
112 121 170
121 136 178
110 117 165
109 114 167
112 118 170
112 127 179
101 117 170
112 126 177
115 128 175
122 125 170
166 166 204
193 197 229
140 143 190
103 110 160
97 105 152
106 111 155
112 125 171
92 112 172
109 135 196
116 142 188
73 91 133
43 54 95
19 27 59
40 35 73
158 142 190
195 194 230
61 92 126
5 12 56
16 15 64
15 19 68
18 24 65
25 33 72
50 60 103
83 91 137
84 76 122
78 70 116
54 56 100
59 56 102
83 71 122
93 75 127
87 73 129
83 83 153
79 90 173
85 91 167
88 89 159
75 76 146
62 66 136
56 60 130
55 60 129
59 62 135
58 61 134
57 62 129
59 62 128
60 61 126
62 61 124
58 59 125
55 52 109
53 47 92
53 42 85
70 66 116
169 174 212
193 194 223
101 95 144
47 48 121
28 39 114
25 36 102
32 42 105
45 55 119
53 64 128
65 72 130
115 112 154
105 104 134
39 41 66
27 25 49
21 22 36
13 16 25
17 17 34
23 25 47
18 23 41
21 26 43
29 35 60
34 38 68
44 42 76
134 118 155
95 91 111
15 15 28
22 27 44
48 61 92
164 159 196
220 206 244
172 171 213
128 133 174
97 99 137
130 122 158
138 138 171
154 160 198
178 183 220
190 189 225
166 163 201
129 117 159
86 75 112
52 46 75
37 36 60
34 35 52
33 38 61
34 41 70
48 68 91
147 151 184
194 187 225
138 132 174
61 64 102
54 68 109
68 79 128
37 53 90
40 51 84
29 38 69
33 40 73
108 108 158
158 167 217
151 167 223
115 127 193
71 84 146
75 85 149
94 98 177
86 97 173
74 90 158
58 73 139
43 56 120
43 52 114
33 43 94
34 44 88
43 52 98
65 65 112
43 46 85
50 66 90
111 120 149
155 150 190
128 117 157
78 75 114
91 85 132
89 85 132
81 96 134
125 147 178
174 187 219
177 181 219
154 150 193
106 101 145
72 67 111
63 62 100
63 64 103
75 75 116
88 86 130
89 86 132
92 88 130
101 95 137
86 85 119
101 100 134
110 107 143
71 76 105
43 55 80
80 85 117
63 71 102
50 56 78
32 43 51
21 32 29
18 29 28
22 33 31
30 39 42
36 46 49
38 47 50
38 50 55
48 62 84
71 86 116
82 96 126
64 87 114
47 68 91
43 59 82
52 61 87
56 66 90
64 81 126
83 107 171
82 109 175
80 106 168
83 111 165
71 100 149
56 79 118
54 66 102
55 62 94
59 67 90
61 71 93
56 69 95
62 73 104
75 82 117
77 80 111
53 66 85
70 78 105
79 81 109
76 81 108
74 82 110
77 87 114
80 89 116
74 81 105
73 78 101
74 79 102
75 83 104
97 116 135
93 128 136
94 145 134
79 140 126
90 140 132
91 137 128
89 139 126
86 136 124
87 138 126
84 138 125
77 127 116
79 116 115
105 136 135
127 156 147
124 150 143
125 154 152
123 149 151
117 128 148
78 94 133
61 110 155
93 148 200
109 158 222
114 149 222
93 115 191
60 77 142
43 55 103
35 43 86
32 44 78
38 49 84
50 58 104
67 79 134
93 105 163
110 123 179
127 141 190
143 149 199
142 145 190
131 134 181
118 125 176
110 124 174
116 129 180
116 133 187
114 136 190
116 135 192
112 128 186
105 119 179
92 103 165
85 89 147
89 87 142
84 90 141
81 90 130
98 115 141
113 146 160
116 152 169
127 164 174
145 176 178
153 164 181
136 132 167
91 99 143
68 74 118
56 60 101
69 76 133
84 95 160
82 87 149
55 56 107
38 42 75
55 52 79
78 72 102
116 109 145
168 158 187
208 196 216
227 218 236
234 229 247
235 228 249
227 217 246
210 196 230
189 169 208
174 157 200
176 167 208
167 166 207
160 160 203
142 148 189
133 140 182
124 131 172
116 125 160
111 120 153
