0
3
F:/licenta/image_processing/sources/van_gogh_self_portrait.jpg
500 500
103 107 65
105 109 67
106 109 69
103 104 64
90 92 55
82 86 52
90 97 66
103 113 84
110 122 96
99 113 88
95 107 84
75 82 62
25 25 7
19 9 0
30 10 0
40 11 1
50 15 6
57 20 12
58 23 14
60 32 23
59 41 29
55 48 33
43 42 26
34 35 19
37 34 20
60 58 43
79 80 63
79 84 66
63 71 51
44 54 31
32 42 16
30 35 7
51 51 22
98 87 59
113 97 69
121 102 72
125 107 76
109 95 64
88 81 48
72 73 39
70 75 40
69 74 40
70 70 40
96 89 60
116 102 75
124 98 74
119 88 65
110 81 57
100 78 50
94 74 43
103 84 49
123 104 67
135 116 75
125 105 62
97 78 35
88 71 28
79 64 24
70 58 22
73 67 36
86 84 59
96 98 78
73 79 62
48 56 43
29 38 28
24 32 26
16 22 17
10 14 8
12 14 5
14 14 4
16 14 3
17 14 3
32 33 22
49 55 44
44 50 39
29 34 24
15 19 8
24 30 16
29 41 25
31 50 31
24 46 23
29 49 25
40 55 32
45 50 28
76 68 48
105 83 66
80 50 33
64 33 17
60 32 17
67 47 32
76 71 54
79 87 70
63 79 62
36 58 42
19 43 28
39 57 40
61 69 47
80 77 50
88 78 51
105 93 65
108 97 71
78 66 42
88 76 52
102 89 68
88 74 55
82 69 52
72 57 42
44 28 15
38 21 11
43 26 17
54 37 29
47 28 22
47 28 23
75 56 50
118 99 95
155 136 133
168 149 146
166 147 144
146 127 125
109 91 90
111 94 94
94 78 79
30 15 18
12 0 0
12 0 0
16 3 5
30 17 20
30 20 22
10 4 5
9 7 8
9 12 11
4 10 7
19 28 25
33 45 42
42 56 50
62 78 70
71 88 78
60 76 66
23 36 25
7 18 6
29 39 25
59 65 53
62 65 53
38 35 21
63 52 40
63 48 35
33 16 3
38 22 8
53 36 23
66 51 38
66 52 39
59 48 33
49 41 24
49 45 26
35 32 16
10 10 0
10 12 0
27 30 10
50 52 32
48 50 30
38 38 18
31 27 8
56 46 28
59 45 27
46 28 11
58 34 17
75 48 32
86 59 45
71 48 39
62 43 35
59 40 33
40 21 15
43 23 19
59 39 34
67 46 41
52 32 27
29 9 4
26 9 3
25 11 4
39 29 20
104 95 83
106 100 85
74 70 51
67 63 40
67 63 39
77 72 44
91 83 51
112 101 66
131 118 79
136 119 79
120 101 59
104 83 42
117 94 58
113 87 55
105 80 48
122 96 62
131 103 69
135 107 73
139 109 76
143 111 78
139 105 72
116 81 48
102 67 33
99 64 30
112 76 39
119 83 47
125 89 53
130 96 60
121 87 51
110 77 41
109 77 42
124 92 57
136 104 69
130 100 65
129 100 64
117 93 55
89 70 29
85 69 26
97 81 38
118 100 59
130 111 72
119 100 63
82 63 26
82 62 25
90 68 32
91 69 33
107 85 50
131 108 73
152 127 93
144 120 85
132 110 73
128 107 69
124 105 66
122 105 62
121 105 59
126 112 64
130 116 68
128 114 66
115 100 53
116 101 56
137 123 81
131 116 76
126 111 73
127 112 73
115 100 59
90 76 33
60 44 1
63 49 6
91 74 30
129 110 65
135 116 70
134 115 68
125 105 58
79 59 12
73 52 5
102 80 32
101 79 29
102 78 28
112 87 37
133 109 58
135 111 59
119 95 43
105 82 29
98 76 24
101 79 26
105 84 32
113 91 39
124 100 48
136 110 58
128 100 50
115 85 36
129 98 49
142 109 60
143 106 61
119 81 35
99 60 16
86 46 5
70 28 0
100 58 27
143 101 64
124 84 49
126 86 52
135 94 61
118 79 45
131 93 60
147 109 77
107 71 36
98 62 23
104 69 25
101 66 20
113 81 36
127 99 55
130 105 63
128 106 66
125 107 69
126 112 74
127 117 81
135 127 93
157 149 116
155 148 115
137 131 98
110 103 68
115 107 71
138 128 91
164 150 111
184 168 125
162 142 100
64 42 5
81 57 15
127 100 54
137 105 60
120 81 43
110 66 35
130 86 56
107 65 35
87 50 20
99 69 38
109 85 54
127 107 76
153 138 106
161 148 118
167 155 127
180 169 142
185 174 148
175 162 140
147 133 114
161 146 128
160 144 128
127 111 97
146 128 119
185 166 160
219 201 195
123 104 100
45 26 19
45 25 9
83 59 30
113 86 45
117 89 42
137 105 63
154 120 83
163 128 95
171 132 106
142 100 79
78 36 17
61 17 1
59 14 0
68 22 3
97 50 30
117 70 48
119 74 47
109 64 34
109 64 31
122 78 41
127 84 44
138 96 53
151 109 66
154 113 68
133 92 47
97 54 11
82 31 0
85 32 1
101 48 11
108 57 19
126 78 37
148 103 60
148 107 60
127 89 39
102 68 15
121 89 34
140 110 54
150 123 66
138 113 55
143 121 63
159 139 81
162 142 86
164 144 87
164 143 87
158 135 83
147 125 74
137 115 66
138 115 67
134 113 66
129 115 67
134 135 83
127 137 85
111 125 74
91 104 57
83 96 53
85 99 59
91 107 72
80 100 68
65 90 60
65 95 66
55 90 61
50 90 60
67 112 80
73 120 85
65 114 78
45 91 52
48 90 50
58 97 56
60 94 53
71 97 57
84 103 64
93 104 68
81 90 52
72 81 36
87 99 41
89 101 38
87 98 38
88 99 47
115 124 81
129 138 104
105 115 88
94 103 81
91 100 82
100 110 93
127 138 121
146 157 136
140 149 124
115 123 94
97 104 74
106 108 76
122 122 90
130 125 95
119 108 84
103 86 66
90 68 53
89 63 51
93 65 56
97 69 64
103 77 70
126 103 97
134 114 105
113 96 84
89 75 63
85 75 62
106 99 84
115 110 93
126 121 103
138 132 113
122 113 94
118 105 84
133 115 93
142 121 97
141 118 92
131 107 79
124 99 70
113 90 59
99 78 46
85 67 34
78 64 29
74 65 28
60 51 14
81 72 36
132 122 88
141 130 94
143 131 95
144 130 94
147 132 94
150 134 94
152 134 93
142 124 80
143 123 77
153 130 84
152 129 79
152 128 78
152 127 77
146 119 69
147 119 67
154 126 72
151 123 69
160 130 77
171 140 87
161 130 78
171 139 85
183 153 100
164 135 84
158 133 82
159 139 88
152 134 85
149 132 82
152 132 81
159 138 87
164 142 91
165 143 91
163 139 87
160 135 82
158 132 77
155 131 77
158 135 81
159 138 83
151 130 75
149 131 77
144 130 77
126 116 61
127 119 67
137 130 80
145 140 90
146 143 93
144 143 93
101 104 62
103 106 65
105 107 67
101 101 62
91 92 55
83 86 52
85 91 59
95 104 73
101 112 84
97 111 85
93 105 82
76 82 62
37 35 17
41 31 17
56 36 24
60 30 21
66 31 22
67 30 22
61 28 19
53 26 16
48 31 19
50 45 30
46 47 32
44 46 30
47 45 31
68 67 52
82 83 66
78 83 64
63 71 50
51 60 37
49 56 31
48 51 23
66 62 33
105 91 63
118 99 72
120 100 71
116 97 66
106 90 59
88 79 46
68 66 33
73 75 40
80 82 48
84 82 53
104 97 67
122 106 79
132 105 81
126 94 71
112 83 58
96 73 45
92 72 41
104 84 50
125 105 68
132 111 73
120 100 60
96 78 36
93 77 35
85 71 32
75 65 28
80 74 43
89 87 62
93 96 75
71 77 60
45 53 40
23 32 22
19 27 20
14 21 15
8 14 7
12 15 6
14 15 4
15 14 2
21 19 7
33 35 24
46 52 41
43 50 39
31 37 26
21 25 14
27 33 19
28 40 24
25 43 24
16 37 14
25 45 21
43 58 35
56 62 39
86 78 57
108 86 69
82 54 37
69 39 23
68 41 26
76 57 42
79 74 56
77 85 68
70 86 69
55 76 61
43 64 50
44 62 45
66 74 52
90 87 60
95 85 57
111 99 71
115 104 78
86 74 50
97 85 61
112 99 77
95 81 63
95 81 64
88 73 58
53 37 24
40 23 13
41 23 15
47 30 22
40 21 15
40 21 16
66 47 41
115 96 92
157 138 135
169 150 147
175 156 153
164 145 143
130 112 111
127 111 111
107 91 93
42 29 30
16 4 5
10 0 0
16 2 4
23 10 12
21 11 13
7 2 2
7 5 5
5 7 6
2 4 3
30 38 36
53 66 62
57 71 65
66 81 74
66 82 73
54 69 59
16 27 18
3 12 2
32 41 28
69 74 62
78 79 67
57 52 39
59 48 35
52 35 24
32 14 2
34 16 4
44 25 13
55 38 25
57 43 30
51 39 25
40 30 15
45 39 23
40 37 21
21 21 6
10 12 0
19 22 6
41 43 23
41 42 22
34 34 15
30 26 7
48 38 20
52 38 21
47 28 12
61 36 21
75 48 33
85 58 45
83 60 50
73 55 46
60 42 34
44 25 18
46 26 20
60 40 34
68 48 43
55 36 30
32 15 9
23 7 3
16 5 2
29 19 11
99 92 80
109 103 88
83 79 60
76 72 49
70 66 41
68 64 35
77 69 37
92 81 46
110 96 58
117 99 60
117 98 58
114 93 54
112 87 53
104 78 46
99 74 42
111 85 51
120 92 58
126 98 64
130 99 66
132 99 66
127 94 60
112 77 43
99 64 30
96 61 27
108 73 38
111 76 41
114 78 43
123 88 53
121 87 52
118 84 49
121 89 54
138 106 71
148 116 81
136 106 71
136 108 72
125 101 63
91 72 31
83 68 25
89 74 32
104 86 46
121 103 64
119 101 63
90 72 34
86 66 29
86 65 30
85 64 30
105 83 49
124 102 67
132 109 74
130 108 72
128 107 70
130 110 72
131 113 73
130 114 71
127 111 66
127 113 66
129 114 66
128 114 66
122 108 61
121 106 62
128 114 72
130 115 75
133 118 80
136 121 82
122 107 66
100 86 43
78 62 19
76 61 17
89 72 28
111 92 47
125 107 60
135 116 69
133 113 66
93 73 26
75 54 7
85 63 16
94 72 22
107 84 34
121 97 47
127 104 53
127 103 52
120 95 44
108 85 33
99 76 25
96 74 22
101 80 28
112 90 38
124 100 48
131 105 53
125 97 47
116 86 38
127 96 48
140 105 59
143 105 61
115 76 32
100 61 17
94 55 13
73 33 0
97 56 21
133 93 55
115 75 40
118 77 44
126 85 52
102 63 29
119 81 48
143 105 73
108 71 36
96 61 22
101 66 22
105 71 25
115 83 38
124 95 51
124 99 56
122 99 59
120 99 62
120 104 66
123 109 73
131 119 85
150 140 107
149 141 107
136 127 94
117 106 73
126 114 79
142 130 93
148 132 94
139 120 80
121 100 58
101 78 39
107 82 39
121 92 47
127 93 51
113 74 37
103 60 29
115 73 43
100 61 31
94 58 28
118 88 57
124 101 69
136 117 85
161 146 114
171 158 127
175 164 134
180 170 141
177 166 139
169 157 133
157 144 123
147 133 113
142 127 109
146 130 114
161 144 131
177 160 149
180 162 153
92 74 66
49 31 21
97 77 59
125 101 71
137 110 70
133 105 59
142 110 69
154 119 83
162 127 95
165 125 99
133 91 70
72 29 11
56 12 0
52 7 0
59 13 0
95 47 29
118 70 48
